# symbol	path:line	kind — generated 2026-08-16 @ fd787c19abc by scripts/build-symbol-map.mjs
# GREP THIS FILE. Do not read it whole.
AgentRuntimeSystemPromptContribution	src/agents/runtime-plan/types.ts:161	type
AgentRuntimeSystemPromptContributionContext	src/agents/runtime-plan/types.ts:167	type
AgentRuntimeSystemPromptSectionId	src/agents/runtime-plan/types.ts:156	type
AgentRuntimeThinkLevel	src/agents/runtime-plan/types.ts:6	type
AgentRuntimeToolCallIdMode	src/agents/runtime-plan/types.ts:184	type
AgentRuntimeToolPlan	src/agents/runtime-plan/types.ts:251	type
AgentRuntimeTranscriptPolicy	src/agents/runtime-plan/types.ts:186	type
AgentRuntimeTransport	src/agents/runtime-plan/types.ts:4	type
AgentRuntimeTransportPlan	src/agents/runtime-plan/types.ts:287	type
AgentSandboxConfig	src/config/types.agents-shared.ts:33	type
AgentSandboxSchema	src/config/zod-schema.agent-runtime.ts:557	const
AgentSelectMenu	extensions/discord/src/monitor/agent-components.ts:1004	class
AgentSimpleCompletionSelection	src/agents/simple-completion-runtime.ts:47	type
AgentSkillsLimitsSchema	src/config/zod-schema.agent-runtime.ts:263	const
AgentStartupContextConfig	src/config/types.agent-defaults.ts:72	type
AgentStreamParams	src/agents/command/shared-types.ts:1	type
AgentSummary	src/commands/agents.config.ts:19	type
AgentSummary	src/gateway/protocol/schema/types.ts:105	type
AgentSummary	src/tui/tui-types.ts:68	type
AgentSummarySchema	src/gateway/protocol/schema/agents-models-skills.ts:16	const
AgentTaskCompletionInternalEvent	src/agents/internal-events.ts:12	type
AgentToAgentPolicy	src/plugin-sdk/session-visibility.ts:22	type
AgentToolResultMiddleware	src/plugins/agent-tool-result-middleware-types.ts:36	type
AgentToolResultMiddlewareContext	src/plugins/agent-tool-result-middleware-types.ts:22	type
AgentToolResultMiddlewareEvent	src/plugins/agent-tool-result-middleware-types.ts:11	type
AgentToolResultMiddlewareHarness	src/plugins/agent-tool-result-middleware-types.ts:7	type
AgentToolResultMiddlewareOptions	src/plugins/agent-tool-result-middleware-types.ts:41	type
AgentToolResultMiddlewareResult	src/plugins/agent-tool-result-middleware-types.ts:32	type
AgentToolResultMiddlewareRuntime	src/plugins/agent-tool-result-middleware-types.ts:5	type
AgentToolWithMeta	src/agents/tools/common.ts:26	type
AgentToolsConfig	src/config/types.tools.ts:304	type
AgentToolsSchema	src/config/zod-schema.agent-runtime.ts:596	const
AgentTraceBase	src/agents/trace-base.ts:1	type
AgentWaitCall	src/agents/openclaw-tools.subagents.sessions-spawn.test-harness.ts:18	type
AgentWaitParams	src/gateway/protocol/schema/types.ts:22	type
AgentWaitParamsSchema	src/gateway/protocol/schema/agent.ts:200	const
AgentWaitResult	src/agents/run-wait.ts:20	type
AgentWaitResult	src/agents/subagent-announce-output.ts:53	type
AgentWaitTerminalSnapshot	src/gateway/server-methods/agent-wait-dedupe.ts:4	type
AgentsConfig	src/config/types.agents.ts:135	type
AgentsCreateParams	src/gateway/protocol/schema/types.ts:107	type
AgentsCreateParamsSchema	src/gateway/protocol/schema/agents-models-skills.ts:58	const
AgentsCreateResult	src/gateway/protocol/schema/types.ts:108	type
AgentsCreateResultSchema	src/gateway/protocol/schema/agents-models-skills.ts:69	const
AgentsDeleteParams	src/gateway/protocol/schema/types.ts:111	type
AgentsDeleteParamsSchema	src/gateway/protocol/schema/agents-models-skills.ts:100	const
AgentsDeleteResult	src/gateway/protocol/schema/types.ts:112	type
AgentsDeleteResultSchema	src/gateway/protocol/schema/agents-models-skills.ts:108	const
AgentsFileEntry	src/gateway/protocol/schema/types.ts:106	type
AgentsFileEntrySchema	src/gateway/protocol/schema/agents-models-skills.ts:117	const
AgentsFilesGetParams	src/gateway/protocol/schema/types.ts:115	type
AgentsFilesGetParamsSchema	src/gateway/protocol/schema/agents-models-skills.ts:145	const
AgentsFilesGetResult	src/gateway/protocol/schema/types.ts:116	type
AgentsFilesGetResultSchema	src/gateway/protocol/schema/agents-models-skills.ts:153	const
AgentsFilesListParams	src/gateway/protocol/schema/types.ts:113	type
AgentsFilesListParamsSchema	src/gateway/protocol/schema/agents-models-skills.ts:129	const
AgentsFilesListResult	src/gateway/protocol/schema/types.ts:114	type
AgentsFilesListResultSchema	src/gateway/protocol/schema/agents-models-skills.ts:136	const
AgentsFilesSetParams	src/gateway/protocol/schema/types.ts:117	type
AgentsFilesSetParamsSchema	src/gateway/protocol/schema/agents-models-skills.ts:162	const
AgentsFilesSetResult	src/gateway/protocol/schema/types.ts:118	type
AgentsFilesSetResultSchema	src/gateway/protocol/schema/agents-models-skills.ts:171	const
AgentsListParams	src/gateway/protocol/schema/types.ts:119	type
AgentsListParamsSchema	src/gateway/protocol/schema/agents-models-skills.ts:46	const
AgentsListResult	src/gateway/protocol/schema/types.ts:120	type
AgentsListResultSchema	src/gateway/protocol/schema/agents-models-skills.ts:48	const
AgentsSchema	src/config/zod-schema.agents.ts:7	const
AgentsUpdateParams	src/gateway/protocol/schema/types.ts:109	type
AgentsUpdateParamsSchema	src/gateway/protocol/schema/agents-models-skills.ts:80	const
AgentsUpdateResult	src/gateway/protocol/schema/types.ts:110	type
AgentsUpdateResultSchema	src/gateway/protocol/schema/agents-models-skills.ts:92	const
AlgorithmOutcome	src/infra/algorithm-metrics.ts:49	iface
AliasMap	extensions/tinkerclaw-people/src/store.ts:19	type
AllocateInput	src/agents/effort-allocator.ts:113	iface
AllowAlwaysPattern	src/infra/exec-approvals-allowlist.ts:873	type
AllowFromEntrySchema	src/channels/plugins/config-schema.ts:19	const
AllowFromFormatter	src/auto-reply/reply/elevated-allowlist-matcher.ts:29	type
AllowFromListSchema	src/channels/plugins/config-schema.ts:20	const
AllowFromMatch	extensions/telegram/src/bot-access.ts:17	type
AllowFromMatch	src/telegram/bot-access.ts:10	type
AllowFromMode	src/commands/doctor/shared/allow-from-mode.types.ts:1	type
AllowFromStore	src/pairing/allow-from-store-file.ts:14	type
AllowListPolicyOptions	extensions/copilot.disabled-hostver/src/permission-bridge.ts:81	iface
AllowedValuesSummary	src/config/allowed-values.ts:6	type
AllowlistData	src/security/secrets-proxy-allowlist.ts:32	type
AllowlistGroupOverride	src/plugin-sdk/allowlist-config-edit.ts:14	type
AllowlistMatch	src/channels/allowlist-match.ts:18	type
AllowlistMatchSource	src/channels/allowlist-match.ts:6	type
AllowlistNameResolution	src/plugin-sdk/allowlist-config-edit.ts:15	type
AllowlistResolution	src/agents/tool-policy.ts:91	type
AllowlistUserResolutionLike	src/channels/allowlists/resolve-utils.ts:9	type
AmygdalaConfig	extensions/tinkerclaw-learned-intuition/src/types.ts:223	iface
AmygdalaEvaluation	extensions/tinkerclaw-learned-intuition/src/types.ts:205	iface
AmygdalaGate	extensions/tinkerclaw-learned-intuition/src/gate.ts:95	class
AmygdalaHook	extensions/tinkerclaw-learned-intuition/src/runtime-hook.ts:94	class
AmygdalaHookResult	extensions/tinkerclaw-learned-intuition/src/runtime-hook.ts:63	iface
AmygdalaSignal	extensions/tinkerclaw-learned-intuition/src/types.ts:136	type
AnalyticsConfig	extensions/codex/src/app-server/protocol-generated/typescript/v2/AnalyticsConfig.ts:6	type
AnalyzeAssignmentsFromSnapshotResult	src/secrets/command-config.ts:23	type
AnatomyEvent	tinker-ui/src/panels/context-timeline.ts:51	iface
AnchoredMsg	tinker-ui/src/msg-order.ts:72	type
AnchoredSandboxEntry	src/agents/sandbox/fs-bridge-path-safety.ts:27	type
AnnIndex	extensions/tinkerclaw-computational-humor/src/humor-potential.ts:21	iface
AnnounceIdFromChildRunParams	src/agents/announce-idempotency.ts:1	type
AnnounceQueueItem	src/agents/subagent-announce-queue.ts:19	type
AnnounceQueueSettings	src/agents/subagent-announce-queue.ts:35	type
AnnounceTarget	src/agents/tools/sessions-send-helpers.ts:19	type
AnswerCallInput	extensions/voice-call/src/types.ts:230	type
AnthropicEphemeralCacheControl	src/agents/anthropic-payload-policy.ts:9	type
AnthropicPayloadLogger	src/agents/anthropic-payload-log.ts:92	type
AnthropicPayloadPolicy	src/agents/anthropic-payload-policy.ts:23	type
AnthropicServiceTier	src/agents/anthropic-payload-policy.ts:7	type
AnthropicVertexStreamDeps	extensions/anthropic-vertex/stream-runtime.ts:18	type
AntiGoldplatingConfig	extensions/tinkerclaw-prefrontal/anti-goldplating.ts:9	iface
AnyAgentTool	src/agents/tools/common.ts:44	type
AnyRoutedCommandDefinition	src/cli/program/routed-command-definitions.ts:30	type
ApiClient	extensions/qqbot/src/engine/api/api-client.ts:44	class
ApiClientConfig	extensions/qqbot/src/engine/types.ts:105	iface
ApiContributor	scripts/update-clawtributors.types.ts:9	type
ApiError	extensions/qqbot/src/engine/types.ts:17	class
ApiErrorInfo	src/shared/assistant-error-format.ts:20	type
ApiKeyCredential	src/agents/auth-profiles/types.ts:18	type
ApiKeyStorageOptions	src/plugins/provider-auth-helpers.ts:24	type
ApnsAuthConfig	src/infra/push-apns.ts:49	type
ApnsAuthConfigResolution	src/infra/push-apns.ts:55	type
ApnsEnvironment	src/infra/push-apns.ts:22	type
ApnsPushAlertResult	src/infra/push-apns.ts:70	type
ApnsPushResult	src/infra/push-apns.ts:59	type
ApnsPushWakeResult	src/infra/push-apns.ts:71	type
ApnsRegistration	src/infra/push-apns.ts:47	type
ApnsRelayConfig	src/infra/push-apns.relay.ts:17	type
ApnsRelayConfigResolution	src/infra/push-apns.relay.ts:22	type
ApnsRelayPushResponse	src/infra/push-apns.relay.ts:26	type
ApnsRelayPushType	src/infra/push-apns.relay.ts:15	type
ApnsRelayRequestSender	src/infra/push-apns.relay.ts:35	type
ApnsTransport	src/infra/push-apns.ts:23	type
AppBranding	extensions/codex/src/app-server/protocol-generated/typescript/v2/AppBranding.ts:8	type
AppInfo	extensions/codex/src/app-server/protocol-generated/typescript/v2/AppInfo.ts:10	type
AppListUpdatedNotification	extensions/codex/src/app-server/protocol-generated/typescript/v2/AppListUpdatedNotification.ts:9	type
AppMetadata	extensions/codex/src/app-server/protocol-generated/typescript/v2/AppMetadata.ts:7	type
AppRegistrationResult	extensions/feishu/src/app-registration.ts:27	iface
AppReview	extensions/codex/src/app-server/protocol-generated/typescript/v2/AppReview.ts:5	type
AppScreenshot	extensions/codex/src/app-server/protocol-generated/typescript/v2/AppScreenshot.ts:5	type
AppServerApprovalOutcome	extensions/codex/src/app-server/plugin-approval-roundtrip.ts:12	type
AppSummary	extensions/codex/src/app-server/protocol-generated/typescript/v2/AppSummary.ts:8	type
AppToolApproval	extensions/codex/src/app-server/protocol-generated/typescript/v2/AppToolApproval.ts:5	type
AppToolsConfig	extensions/codex/src/app-server/protocol-generated/typescript/v2/AppToolsConfig.ts:6	type
AppendSlackStreamParams	extensions/slack/src/streaming.ts:62	type
ApplyAccountInput	extensions/qqbot/src/engine/config/resolve.ts:174	iface
ApplyAuthChoiceModelState	src/commands/auth-choice.apply-helpers.ts:32	iface
ApplyAuthChoiceParams	src/commands/auth-choice.apply.types.ts:6	type
ApplyAuthChoiceResult	src/commands/auth-choice.apply.types.ts:19	type
ApplyCustomApiConfigParams	src/commands/onboard-custom-config.ts:167	type
ApplyDeps	extensions/tinkerclaw-prefrontal/recipe-apply.ts:53	iface
ApplyDirectiveResult	src/auto-reply/reply/get-reply-directives-apply.ts:68	type
ApplyInlineDirectivesFastLaneParams	src/auto-reply/reply/directive-handling.params.ts:48	type
ApplyLinkUnderstandingResult	src/link-understanding/apply.ts:7	type
ApplyMSTeamsWebhookTimeoutsOpts	extensions/msteams/src/webhook-timeouts.ts:7	type
ApplyMediaUnderstandingResult	src/media-understanding/apply.ts:41	type
ApplyMemoryWikiMutation	extensions/memory-wiki/src/apply.ts:52	type
ApplyMemoryWikiMutationResult	extensions/memory-wiki/src/apply.ts:56	type
ApplyPatchApprovalParams	extensions/codex/src/app-server/protocol-generated/typescript/ApplyPatchApprovalParams.ts:7	type
ApplyPatchApprovalResponse	extensions/codex/src/app-server/protocol-generated/typescript/ApplyPatchApprovalResponse.ts:6	type
ApplyPatchResult	src/agents/apply-patch.ts:61	type
ApplyPatchSummary	src/agents/apply-patch.ts:55	type
ApplyPatchToolDetails	src/agents/apply-patch.ts:66	type
ApplyProposalInput	extensions/tinkerclaw-prefrontal/recipe-apply.ts:33	iface
ApplyProviderAuthChoiceParams	src/plugins/provider-auth-choice.ts:30	type
ApplyProviderAuthChoiceResult	src/plugins/provider-auth-choice.ts:43	type
ApplyResult	extensions/tinkerclaw-prefrontal/recipe-apply.ts:78	iface
ApplyShortTermPromotionsOptions	extensions/memory-core/src/short-term-promotion.ts:195	type
ApplyShortTermPromotionsResult	extensions/memory-core/src/short-term-promotion.ts:207	type
ApprovalActionView	src/infra/approval-view-model.types.ts:12	type
ApprovalCommandAuthorization	src/infra/channel-approval-auth.ts:6	type
ApprovalDecision	extensions/qqbot/src/engine/approval/index.ts:59	type
ApprovalDecision	src/mcp/channel-shared.ts:66	type
ApprovalKind	src/mcp/channel-shared.ts:65	type
ApprovalMetadataView	src/infra/approval-view-model.types.ts:19	type
ApprovalNativeRuntimeAdapterStubParams	src/infra/approval-handler.test-helpers.ts:4	type
ApprovalRequest	src/infra/approval-handler-runtime-types.ts:16	type
ApprovalRequest	src/infra/approval-view-model.types.ts:91	type
ApprovalRequestFilterInput	src/infra/approval-request-filters.ts:5	type
ApprovalRequestLike	src/infra/approval-request-account-binding.ts:13	type
ApprovalRequestSessionConversation	src/infra/exec-approval-session-target.ts:26	type
ApprovalResolved	src/infra/approval-handler-runtime-types.ts:17	type
ApprovalResolved	src/infra/approval-view-model.types.ts:92	type
ApprovalResponse	extensions/tlon/src/monitor/approval.ts:101	type
ApprovalTarget	extensions/qqbot/src/engine/approval/index.ts:61	iface
ApprovalType	extensions/tlon/src/monitor/approval.ts:14	type
ApprovalViewBase	src/infra/approval-view-model.types.ts:24	type
ApprovalViewModel	src/infra/approval-view-model.types.ts:89	type
ApprovalsConfig	src/config/types.approvals.ts:29	type
ApprovalsReviewer	extensions/codex/src/app-server/protocol-generated/typescript/v2/ApprovalsReviewer.ts:12	type
ApprovalsSchema	src/config/zod-schema.approvals.ts:23	const
ApproveDevicePairingResult	src/infra/device-pairing.ts:121	type
ApproveRuntimeGetter	extensions/qqbot/src/engine/adapter/commands.port.ts:11	type
ApprovedCwdSnapshot	src/node-host/invoke-system-run-plan.ts:28	type
AppsConfig	extensions/codex/src/app-server/protocol-generated/typescript/v2/AppsConfig.ts:8	type
AppsDefaultConfig	extensions/codex/src/app-server/protocol-generated/typescript/v2/AppsDefaultConfig.ts:5	type
AppsListParams	extensions/codex/src/app-server/protocol-generated/typescript/v2/AppsListParams.ts:8	type
AppsListResponse	extensions/codex/src/app-server/protocol-generated/typescript/v2/AppsListResponse.ts:9	type
ArchitectureRecommendation	extensions/tinkerclaw-round-table/src/debate-architectures.ts:213	iface
ArchitectureResult	extensions/tinkerclaw-round-table/src/debate-architectures.ts:19	iface
ArchitectureType	extensions/tinkerclaw-round-table/src/debate-architectures.ts:17	type
ArchiveExtractLimits	src/infra/archive.ts:35	type
ArchiveExtractResult	src/agents/skills-install-extract.ts:15	type
ArchiveFileReason	src/gateway/session-transcript-files.fs.ts:16	type
ArchiveKind	src/infra/archive.ts:28	type
ArchiveLimitError	src/infra/archive.ts:83	class
ArchiveLimitErrorCode	src/infra/archive.ts:72	type
ArchiveLogger	src/infra/archive.ts:30	type
ArchiveSecurityError	src/infra/archive-staging.ts:13	class
ArchiveSecurityErrorCode	src/infra/archive-staging.ts:8	type
ArchivedPreview	extensions/telegram/src/lane-delivery-text-deliverer.ts:56	type
ArchivedSessionTranscript	src/gateway/session-transcript-files.fs.ts:17	type
ArchivedStateTwin	src/tasks/state-file-guard.ts:38	iface
ArgSplitEscapeMode	src/daemon/arg-split.ts:1	type
AriaSnapshotNode	extensions/browser/src/browser/cdp.ts:351	type
ArmableStallWatchdog	src/channels/transport/stall-watchdog.ts:8	type
ArtifactPreview	src/memory/engram/event-types.ts:46	iface
ArtifactStore	src/memory/engram/artifact-store.ts:15	iface
ArtifactStoreOptions	src/memory/engram/artifact-store.ts:11	iface
AskEvent	extensions/tinkerclaw-prefrontal/recipe-ask-resolver.ts:41	iface
AskForApproval	extensions/codex/src/app-server/protocol-generated/typescript/v2/AskForApproval.ts:5	type
AskGatewayCall	extensions/tinkerclaw-prefrontal/recipe-ask-resolver.ts:28	type
AskMessage	extensions/tinkerclaw-prefrontal/recipe-ask-resolver.ts:35	iface
AskResolver	extensions/tinkerclaw-prefrontal/recipe-ask-resolver.ts:64	type
AssembleOptions	src/memory/engram/retrieval-integration.ts:28	iface
AssembleResult	src/context-engine/types.ts:6	type
AssistantFailoverDecision	src/agents/embedded-agent-runner/run/failover-policy.ts:36	type
AssistantIdentity	src/gateway/assistant-identity.ts:26	type
AssistantMessage	extensions/copilot.disabled-hostver/src/event-bridge.ts:9	type
AssistantMessageComponent	src/tui/components/assistant-message.ts:5	class
AssistantPhase	src/gateway/open-responses.schema.ts:95	type
AssistantPhase	src/shared/chat-message-content.ts:22	type
AssistantPhaseSchema	src/gateway/open-responses.schema.ts:94	const
AssistantReplySnapshot	src/agents/run-wait.ts:15	type
AssistantUsageSnapshot	extensions/copilot.disabled-hostver/src/event-bridge.ts:11	type
AssistantUsageSnapshot	src/agents/usage.ts:48	type
AssistantVisibleTextSanitizerProfile	src/shared/text/assistant-visible-text.ts:523	type
AstBlock	extensions/oc-path/src/oc-path/ast.ts:44	iface
AstItem	extensions/oc-path/src/oc-path/ast.ts:30	iface
AsyncFn	src/fork/pipeline.ts:30	type
AsyncLock	extensions/matrix/src/matrix/async-lock.ts:1	type
AsyncMock	extensions/tinkerclaw-whatsapp/src/pairing-security.test-harness.ts:3	type
AsyncMock	extensions/whatsapp.disabled-hostver/src/pairing-security.test-harness.ts:3	type
AsyncTempCaseFactory	src/security/test-temp-cases.ts:5	class
AsyncWrapper	src/fork/pipeline.ts:36	type
AttachGatewayWsConnectionHandlerParams	src/gateway/server/ws-connection.ts:139	type
Attachment	extensions/qa-lab/web/src/ui-render.ts:9	type
AttachmentMediaPolicy	src/infra/outbound/message-action-params.ts:160	type
AttachmentProcessor	extensions/qqbot/src/engine/ref/format-message-ref.ts:20	iface
AttachmentSummary	extensions/qqbot/src/engine/group/history.ts:62	type
AttachmentSummary	extensions/qqbot/src/engine/utils/attachment-tags.ts:36	type
AttemptBootstrapContext	src/agents/embedded-agent-runner/run/attempt.context-engine-helpers.ts:16	type
AttemptBootstrapRouting	src/agents/embedded-agent-runner/run/attempt-bootstrap-routing.ts:17	type
AttemptBootstrapRoutingInput	src/agents/embedded-agent-runner/run/attempt-bootstrap-routing.ts:5	type
AttemptContextEngine	src/agents/embedded-agent-runner/run/attempt.context-engine-helpers.ts:14	type
AttemptRuntimeModelContext	src/agents/embedded-agent-runner/run/attempt.transcript-policy.ts:6	type
AttemptWorkspaceBootstrapRoutingInput	src/agents/embedded-agent-runner/run/attempt-bootstrap-routing.ts:23	type
AudienceModel	extensions/tinkerclaw-computational-humor/src/sensitivity-gate.ts:27	iface
AudioConfig	src/config/types.messages.ts:48	type
AudioConvertPort	extensions/qqbot/src/engine/adapter/audio.port.ts:9	iface
AudioFormatPolicy	extensions/qqbot/src/types.ts:121	iface
AudioSchema	src/config/zod-schema.agents.ts:101	const
AudioTranscriptionRequest	src/media-understanding/types.ts:91	type
AudioTranscriptionResult	src/media-understanding/types.ts:107	type
AuditExecutionContext	src/security/audit.ts:79	type
AuditTelegramGroupMembershipParams	extensions/telegram/src/audit.types.ts:21	type
AuthChoice	src/commands/onboard-types.ts:13	type
AuthChoiceGroup	src/commands/auth-choice-options.static.ts:17	type
AuthChoiceGroupId	src/commands/onboard-types.ts:16	type
AuthChoiceInference	src/commands/onboard-non-interactive/local/auth-choice-inference.ts:13	type
